Company,Sector,Headquarters,Amount,Funding_Round_Type,Lead_Investors
Zaggle Prepaid Ocean Services,Enterprise Fintech,Hyderabad,Rs 595 crore,Funding Round,Qualified Institutional Placement (Bank of India - largest buyer)
EPACK Prefab,Pre-engineered Buildings,Greater Noida,$20 million,First Funding Round,GEF Capital Partners
Captain Fresh,Seafood B2B,Bengaluru,Rs 100 crore (~$12 million),Funding Round,Motilal Oswal Wealth Limited
Univest,Retail Advisory Platform,Gurugram,$10 million,Series A,Bertelsmann India Investments (BII)
Mindgrove Technologies,Semiconductor Design,Chennai,$8 million,Series A,"Rocketship.vc, Speciale Invest, Mela Ventures, Peak XV Partners, Nishchay Goel, Whiteboard Capital, Anshul Goel"
HostBooks,Enterprise SaaS Fintech,Gurugram,$5 million,Funding Round,Orange Orbit (as part of a $15M Series B funding round)
Sparkl Edventure,Edtech,Delhi,$4 million,Seed Round,"Rainmatter Foundation (Nithin Kamath), Zomato’s Deepinder Goyal"
Arata,D2C Haircare,New Delhi,$4 million (~Rs 34 crore),Series A,"Unilever Ventures, L’Oréal’s BOLD Ventures, Skywalker Family Office"
Confido Health,AI-focused Healthtech,"New Jersey, US",$3 million,Seed Round,"Together Fund, MedMountain Ventures, Rebellion VC, DeVC, Operators Studio, strategic healthcare operators"
SustVest,Sustainable Investment Platform,Gurugram,$1.7 million,Pre-Series A (Equity & Debt),"Inflection Point Ventures, Antler, WEH Ventures, Venture Catalysts, Soonicorn Ventures, FAAD Network"
Leanworx,Manufacturing Data Solutions,Bengaluru,Rs 8.3 crore (~$1 million),Seed Round,"YourNest Venture Capital, angel investment group"
Proxgy,IoT Solutions,Gurugram,$3 million (ongoing),Series A,"Ajinkya Rahane, Nikhil Kamath, Suniel Shetty, Vinod Duggar, Manish Patel"
KiranaPro,Quick Commerce,Bengaluru,Undisclosed,Seed Funding,"Turbostart, Unpopular Ventures, Blume Founders Fund, Snow Leopard Ventures"
Naxatra Labs,Tech Solutions,Ahmedabad,Undisclosed,Seed Funding,"GVFL, Mohit Tandon (Delhivery), Himanshu Aggarwal (Aspiring Minds), Rainmatter Foundation (Nithin Kamath), Vijay Shekhar Sharma, Aloke Bajpai, Rajnish Kumar, Narayan (Ather Energy)"
Bureau,Risk Intelligence,India,$30 million,Series B,"Sorenson Capital, PayPal Ventures, Commerce Ventures, GMO Venture Partners, Village Global, Quona Capital, XYZ Ventures"
Bizom,Retail Intelligence,Bengaluru,$12 million,Series B,"Pavestone ($7.5M), IndiaMART, and family offices"
Seekho,Learning-focused OTT Platform,Bengaluru,$8 million,Series A,Lightspeed
ZingBus,Intercity Mobility,Gurugram,Rs 59 crore (~$7 million),Funding Round,BP Technology Ventures
QuiD Cash,Supply Chain Fintech,Bengaluru,$4.5 million (~Rs 38.23 crore),Pre-Series A,"Angel investors, including Piyush Jain, and MINTCAP"
Inkers Technology,Prop-tech,Bengaluru,$3 million,Series A,Ashish Kasholia (Lucky Investments)
Confido Health,AI-focused Healthtech,Ichalkaranji,$3 million,Seed Round,"Together Fund, MedMountain Ventures, Rebellion VC, DeVC, Operators Studio, strategic healthcare operators"
Zunroof,Rooftop Solar,Gurugram,Rs 20 crore (~$2.3 million),Funding Round,"ANBG Enterprise LLP (Godrej Family Office), Ravindernath Chadha"
Quanfluence,Photonic Quantum Technology,Bengaluru,$2 million,Seed Round,"pi Ventures, Golden Sparrow, Reena Dayal"
Mili,AI Wealth Management Assistant,Mumbai,$2 million,Seed Round,"Chiratae, BoldCap, Sparrow Capital, SFMG Wealth Advisors, Gregg Fisher (Quent Capital), Better Capital"
Curie Money,Fintech Platform,Bengaluru,$1.2 million,Seed Round,"India Quotient, institutional and angel investors"
Resilience AI,Climate Technology,Gurugram,$1 million,Seed Round,Kalaari Capital (CXXO Initiative)
Fitsol,Decarbonization for Manufacturing,New Delhi,$1 million,Seed Round,Transition VC
Fibroheal Woundcare,Medical Devices,Bengaluru,"Rs 6.3 crore (~$760,000)",Pre-Series A,"Existing promoters, surgeons, medical professionals, and bankers"
VOICE,Electric Vehicles,Delhi,"Rs 5 crore (~$600,000)",Seed Round,BizDateUp
MBG Card,SaaS,Jabalpur,"Rs 2.72 crore (~$327,000)",Funding Round,"Inflection Point Ventures, Velocity, Klub"
Rebel Foods,Foodtech,Mumbai,$210 million,Series G,"Temasek, Evolvence"
Mintifi,Supply-Chain Financing,Mumbai,$180 million,Series E,"Teachers’ Venture Growth (TVG), Prosus, Premji Invest"
Zetwerk,Contract Manufacturing,Bengaluru,$70 million,Fresh Funding,"Khosla Ventures, Baillie Gifford, Rakesh Gangwal"
CarDekho SEA,Digital Automotive Solutions,Singapore,$60 million,External Funding Round,"Navis Capital Partners, Dragon Fund"
Haber,Industrial Robotics,Pune,$44 million,Series C,"Creaegis, BEENEXT, Accel"
Wooden Street,Furniture & Home Decor,Jaipur,Rs 354 crore (~$43 million),Series C,Premji Invest
SolarSquare,Solar Startup,Mumbai,$40 million,Series B,"Lightspeed, Lightrock, Elevation Capital, Chris Sacca’s Lowercarbon, Nithin Kamath’s Rainmatter, Gruhas Proptech"
K12 Techno Services,Edtech - Schools,Bengaluru,$40 million,Investment,Kenro Capital
LambdaTest,Cloud-Based Testing Platform,San Francisco,$38 million,Funding Round,"Avataar Ventures, Qualcomm Ventures"
OneCard,Credit Card Issuance,Pune,$25.5 million,Fresh Funding,"QED Investors, Peak XV Partners, Z47, Better Tomorrow Ventures"
Pixxel,Spacetech,Bengaluru,$24 million,Series B (Additional Funding),"M&G Catalyst, Glade Brook Capital Partners, Google, Radical Ventures, Lightspeed"
Snapmint,Fintech,Mumbai,$18 million,Debt and Equity Round,"Prashasta Seth (Prudent Investment Manager), Perpetuity Ventures, Pegasus Fininvest"
RapidCanvas,AI Business Transformation,Austin,$16 million,Series A,"Peak XV Partners, Titanium Ventures, Accel, Valley Capital Partners"
Varthana,NBFC - Education Loans,Bengaluru,$15 million (~Rs 120 crore),Funding Round,BlueOrchard Microfinance Fund
Avanti Finance,NBFC,Auckland,$14.2 million (~Rs 120 crore),Series B,"Dia Vikas Capital, IDH Farmfit Fund, NRJN Family Trust, Rabo Partnerships"
Orange Health Labs,Diagnostics & Healthcare,Bengaluru,$12 million,Funding Round,"Amazon Smbhav Venture Fund, Accel, General Catalyst, Bertelsmann India Investments, Y Combinator"
Stage,Regional OTT Platform,Indore,Rs 84.6 crore (~$10 million),Series B,"Goodwater Capital, Blume Ventures"
DCDC Kidney Care,Healthcare,New Delhi,Rs 82 crore (~$10 million),Strategic Investment,British International Investment (BII)
FirstClub,Quick Commerce,Bengaluru,$8 million,Funding Round,"Accel, RTP Global, Blume Founders Fund, Quiet Capital, 2am VC, angel investors"
FinX,Skilling Platform,Mumbai,$6 million,Funding Round,Elevar Equity
Culture Circle,Sneakers & Streetwear,Gurugram,$2 million,Seed Round,"Info Edge Ventures, angel investors"
Superfone,SMB CRM App,Bengaluru,$1.9 million (~Rs 15.8 crore),Pre-Series A,"YourNest Venture Capital, Ankur Capital, Finsight Seed Fund, angel investors"
Infinity,Business Banking,Bengaluru,$1.9 million (~Rs 16 crore),Equity Funding,"Y Combinator, Liquid 2 Ventures, Script Capital, angel investors"
Sustainiam,Climate Tech,Bengaluru,$1.45 million (~Rs 12.14 crore),Maiden Funding Round,"Orios Venture Partners, Shilpa Shetty Kundra, Rajesh Sawhney, Harsh Vardhan Bhagchandka, Vinit Bhansali"
Navanc,Fintech,Bengaluru,$1 million,Seed Round,"Prarambh Ventures, Inflection Point Ventures (IPV), Brigade REAP, angel investors"
Kreedo Early Childhood Solutions,Edtech,Bengaluru,Rs 10 crore (~$1.2 million),Debt Funding,Recur Club
Power Gummies,D2C Gummies,New Delhi,Rs 10 crore (~$1.2 million),Bridge Round,"Jaipuria Family Office, Quadrant, 100unicorn, DSGCP, Wipro Consumer, Venture Catalysts, others"
SaveSage Club,Credit Card Management,Gurugram,"Rs 2.5 crore (~$300,000)",Angel Funding,"iSEED, Alluvium Fund, LetsVenture Fund, angel investors"
Nodwin Gaming,Gaming and Entertainment,Gurugram,Rs 64 crore,Convertible Preferred Stock,Nazara Technologies
Atmosphere The Store Makers,Retail,Mumbai,Rs 5 crore,Seed,Artha Venture Fund and PIL Italica Lifestyle Limited
Neuranics,HealthTech,New Delhi,$700K,Seed,Inflection Point Ventures (IPV)
Annapurna Finance,Financial Services,Bhubaneswar,$109.5 million,Multilateral ECB Transaction,-
The Money Club,FinTech,Noida,$2.5 million,Series A,Prudent Investment Managers
Terractive,AgriTech,Mumbai,Rs 8 crore,Pre-Series A,Fireside Ventures and DeVC (anchored by Z47)
Medial,Media and Entertainment,Bengaluru,$500K,Pre-Series A,Ortella Global Capital (OG Capital)
Ultraviolette,EV Manufacturing,Bengaluru,Rs 130 crore,-,"Zoho Corporation, Lingotto Co-Invest Fund I, Mudhal Partners, others"
The Indus Valley,D2C Kitchenware,Chennai,Rs 23.1 crore,Pre-Series A,DSG Consumer Partners
Enterpret,SaaS,India,$20.8 million,Series A,"Kleiner Perkins, Peak XV Partners, Wing Ventures, Recall Capital"
ZFunds,FinTech,Gurugram,Rs 25 crore,Seed,Elevation Capital
WickedGud,D2C Food Products,Mumbai,Rs 20 crore,Seed,Orios Venture Partners
Dentalkart,Dental Supplies Marketplace,New Delhi,Rs 85 crore,-,"Malabar Investment, Whiteoak"
Godrej Properties,Real Estate,Mumbai,"Rs 6,000 crore",QIP,"Singapore sovereign wealth firm GIC, SBI Pension"
Agrileaf,Cleantech,"Belthangady Taluk, Daskshina Kannada District",$2 million,Growth,Capital-A and Samarsh Capital
GoodLives,HealthTech,Gurugram,Rs 1.1 crore,Pre-Seed,"IIM Lucknow, Rabindranath Tagore University (RNTU), Build3"
Bumboo,Eco-friendly Products,New Delhi,-,Angel,"Rohan Bhargava, co-founder at CashKaro, UrbanPiper CEO Saurabh Gupta, SpotDraft Founder Shashank Bijapur, and NC Media founder Rajneil Kamath"
AdvantageClub.ai,HRTech,Gurugram,$4 million,-,Axilor Ventures
RaptorX,FinTech,India,Rs 4 crore,Pre-Seed,"PeakXV Spark, EagleWings Ventures, Point One Capital"
MasterChow,D2C Food Products,New Delhi,$6.5 million,Series A,Tanglin Venture Partners
Vastu Housing,Housing Finance,Mumbai,$100 million,-,Prosus
Mintifi,Supply Chain Financing,Mumbai,$80 million,-,Prosus
Orange Health,Diagnostics and Healthcare,Bengaluru,$12 million,-,Amazon Smbhav Venture Fund
Sportskeeda,Gaming and Media,Bengaluru,$8.14 million,-,-
Hygenco,Cleantech,Gurugram,Rs 50 crore,Debt,Trifecta
SuperYou,FinTech,Mumbai,-,Series A,"Nithin and Nikhil Kamath, co-founders of Zerodha-backed venture firm Rainmatter"
Enterpret,AI Customer Feedback Platform,San Francisco,$20.8 million,Series A,Canaan Partners
Laurus Bio,Biotechnology,Bengaluru,Rs 120 crore,Equity Investment,Eight Roads Ventures and F-Prime Capital
OneCard,FinTech,Pune,$28.5 million,Series D,"Better Tomorrow Ventures, Peak XV, Z47"
Candytoy Corporate,Corporate Services,Bengaluru,Rs 110 crore,Series A,"Domestic investors, HNIs, angel investors, institutional investors"
ALT Mobility,EV Leasing & Management,New Delhi,$10 million,Series A,"Eurazeo, Shell Ventures, Twynam Earth Fund, EV2 Ventures"
ShopDeck,D2C Tech,Bengaluru,$8 million,Series B,"Bessemer Venture Partners, Elevation Capital, Venture Highway, and Chiratae Ventures"
Elchemy,Specialty Chemicals,Ahmedabad,$5.6 million,Series A,"Prime Venture Partners, InfoEdge Ventures"
All Things Baby,Baby & Mothercare,Mumbai,Rs 30 crore,Series A,"Manish Choksi Family Office, Richa Choksi"
Beyond Appliances,Smart Kitchen Appliances,Bengaluru,$2 million,Seed,"Fireside Venture Investment Fund III, Dharana Capital, Shezan Bhojani, Saurabh Jain, Ramakant Sharma, Chandru Kalro"
Zomato,Food Delivery Platform,Gurugram,"Rs 8,500 crore",Qualified Institutions Placement (QIP),-
Nazara Technologies,Gaming,Mumbai,Rs 855 crore,Preferential Issue,"SBI Mutual Fund, Caratlane founder Mithun Sacheti, Aamara Capital, Think Investments  among others"
WadzPay,Blockchain FinTech,Singapore,SGD $50 million,Share Subscription Facility,GEM Global Yield LLC SCS
ParkMate,Road Transport Tech,Uttar Pradesh,$1.2 million,Pre-Series A,Cactus Partners (CPL)
Ukhi,Biomaterials,New Delhi,$1.2 million,Pre-Seed,"100Unicorns, Venture Catalysts, Avtar Monga"
True Diamond,Retail Luxury Goods and Jewellery,Mumbai,$1 million,Seed,"Titan Capital, Huddle Ventures, Zeropearl Ventures, Ashutosh Valani, Priyank Shah, Aashka Goradia Goble, Ghazal Alagh, Abhishek Goyal, Anmol Jain"
NeoGrowth,Financial Services,Mumbai,$5 million,Conventional Debt,Symbiotics Group
Zepto,Quick Commerce,Mumbai,$350 million,Funding Round,"Motilal Oswal Private Wealth, Raamdeo Agarwal, Taparia Family Office, Mankind Pharma Family Office, Celebrity Investors, others"
Healthkart,Health Supplements,Gurugram,$153 million,Funding Round,"ChrysCapital, Motilal Oswal Alternates"
Zopper,Insurance Infrastructure API,Noida,$25 million,Series D,"Elevation Capital, Dharana Capital, Blume Ventures"
OneCell Diagnostics,Cancer Diagnostics,Pune,$16 million,Series A,"Celesta Capital, Tenacity Ventures, Cedars Sinai, Eragon, Singularity Ventures"
Vecmocon,EV Components,New Delhi,$10 million,Funding Round,"Ecosystem Integrity Fund (EIF), Blume Ventures, British International Investment (BII)"
Kratos Gamer Network,Web3 Gaming,Tortola,$10 million,Funding Round,"Aptos Labs, Polygon, Game7"
Blitz,Omnichannel Delivery Platform,Bengaluru,Rs 51 crore,Series A,IvyCap Ventures
Billion Hearts,Consumer Tech,New Delhi,$4 million,Funding Round,Blume Ventures
CredFlow,Fintech,New Delhi,$3.7 million,Pre-Series B,"Inflexor Ventures, Singapore-based family office"
Doodhvale Farms,Dairy,Sonepat,$3 million,Series A,"Atomic Capital, Singularity Early Opportunities Fund, Bharat Founders Fund, others"
Proost,Beer Startup,New Delhi,Rs 30 crore,Series A,"Chimes Group, Srinivasan Namala, Hyderabad Angels, The Chennai Angels, others"
Swish,10-minute Food Delivery,Bengaluru,$2 million,Maiden Funding Round,Accel
Indic Wisdom,Wood-Pressed Oils,Mumbai,$2 million,Pre-Series A,"Rockstud Capital, others"
PeLocal,Fintech,Chennai,$2 million,Seed Funding,Unicorn India Ventures
Theranautilus,Nanorobotics for Healthcare,Bengaluru,$1.2 million,Seed Funding,Pi Ventures
Taqtics,SaaS Platform,Bengaluru,$1.2 million,Seed Round,"Sprout Venture Partners, Capital-A, Java Capital"
Matrix Geo Solutions,Drone & Space Tech,New Delhi,~$1 million,Pre-IPO Round,"Chittorgarh Infotech Limited, Viney Equity Markets LLP, Tryrock Capital Trust AIF"
Startup Thamizha,Media,Chennai,Rs 3.3 crore,Funding Round,Mudhal Partners
CADRE ODR,Online Dispute Resolution,Bengaluru,"$200,000",Pre-Series A,"Aprameya Radhakrishna, Murali Subramanian, Ram Bhamidi, Aneesh Garg, Rahul Guptan"
UnifyApps,Enterprise AI Platform,Gurugram,$20 million,Series A,"ICONIQ Growth, Elevation Capital"
Bhanzu,Edtech,Hyderabad,$16.5 million (Rs 139 crore),Funding Round,Epiq Capital
Wheelocity,Semi-urban Commerce,Chennai,$15 million,Extended Series A,"Lightspeed, Alteria Capital, Anicut Capital, Company’s Founder"
The ePlane Company,Electric Aircraft,Chennai,$14 million,Series B,"Speciale Invest, Antares Ventures, Micelio Mobility, Naval Ravikant, Java Capital, others"
Equal,Data-sharing & Identity Verification,Hyderabad,$10 million,Series A,"Prosus Ventures, Tomales Bay Capital, Keshav Reddy"
Ennoventure,Brand Protection & Authentication,Bengaluru,$8.9 million,Series A,"Tanglin Venture Partners, Fenice Investment Group, SAFE Investors"
Ugaoo,Houseplants & Urban Gardening,Pune,Rs 47 crore ($5.6 million),Series A,"V3 Ventures, DSG Consumer Partners, RPG Ventures"
Funstop Games,Casual Gaming,Delhi,$5 million,Series A,"360 ONE Asset, InfoEdge Ventures"
Thesys,AI Software,Chennai,$4 million,Seed Funding,"Together Fund, 8vc"
BiteSpeed,AI-powered Customer OS for E-commerce,Bengaluru,$3.5 million,Pre-Series A,"Peak XV Surge, Whiteboard Capital, Gaurav Munjal, Aakash Anand, Dhruv Vohra, others"
Zeplyn,Wealth Management Software,New York (Mumbai),$3 million,Seed Funding,"Leo Capital, Converge, Angels and VC Funds"
Connecty AI,Enterprise AI Solutions,"San Francisco, United States",$1.8 million,Pre-seed Round,"Market One Capital, Notion Capital, Marcin Zukowski, Maciej Zawadzinski"
Airbound,Drone Technology,Mumbai,$1.7 million,Seed Round,"Lightspeed, gradCapital, Angel Investors"
India IVF,Tech-enabled Fertility Platform,Gurugram,$1.24 million,Pre-Series A,Tomorrow Capital
DesignX,Shopfloor Hyper-automation,Noida,$1 million,Pre-Series A,Piper Serica Angel Fund
Pikndel,Same-day Delivery Service,New Delhi,$1 million,Seed Round,"VC Grid, D2C Insider Angels, Breathe Capital, Venture Catalysts, industry leaders, family offices"
StampMyVisa,B2B Visa Platform,Mumbai,Rs 6.6 crore,Pre-Series A,Unicorn India Ventures
LegalKart,Legal Consultation,Gurugram,Rs 6.5 crore,Funding Round,"IIM Udaipur Incubation Centre, Aevitas Capital, Shift Alt Cap, others"
Creanovation Technologies Pvt. Ltd,Admissions as a Service,Gurugram,Rs 5 crore,Funding Round,Physis Capital
Easy Home Finance,Home Financing,Mumbai,$35 million,Fresh Funding Round,"Ranjan Pai’s family office, Claypond Capital, Sumitomo Mitsui Banking Corporation’s Asia Rising Fund"
Haldiram Bhujiawala,Snacks,Kolkata,Rs 235 crore,Minority Stake,"Bharat Value Fund (BVF), managed by Pantomath Capital Management"
EvoluteIQ,Tech Solutions,Bengaluru (Regstd Indian Office),$20 million,Equity and Debt Funding Round,"Round2 Capital, Nordea Growth Fund, Dcap Select, PH Ventures"
MODIFI,B2B BNPL,New Delhi,$15 million,New Funding Round,"SMBC Asia Rising Fund, Maersk, Intesa Sanpaolo, Heliad"
Boldfit,D2C Fitness & Supplements,Bengaluru,Rs 110 crore ($13 million),Fresh Funding Round,Bessemer Venture Partners
CynLr,Deep-tech Robotics,Bengaluru,$10 million,Series A,"Pavestone, Athera Venture Partners, Speciale Invest, Infoedge (Redstart), and other investors"
GalaxEye,Spacetech,Bengaluru,$10 million,Funding Participation,Mounttech Growth Fund
Marut Dronetech,Drone-tech,Hyderabad,$6.2 million,Series A,Lok Capital
Hala Mobility,EV-as-a-Service,Telangana,Rs 51 crore ($6 million),Pre-Series A,"Srikanth Reddy, Snehith Reddy, Phani Ramineni, Rohan Bajaj syndicate, Sarthy Angels, Bestvantage, HNIs"
The Hosteller,Backpacker Hostel,Mumbai,Rs 48 crore,Equity and Debt,"V3 Ventures, Blacksoil (Debt)"
CastNX,Deep-tech in Power Electronics,"Dewas, Madhya Pradesh",Rs 23.22 crore,Investment,"Arpit Khandelwal, Plutus Investments and Holding Private Limited"
Pulse,SaaS AI Platform,Chennai,$1.4 million,Seed Round,"Endiya Partners, Zluri founders, Yellow.ai founders, other angel investors"
Induz,Data Security,Hyderabad,"$780,000",New Funding Round,"YourNest Venture Capital, SanchiConnect"
30 Sundays,AI Travel Agent,Gurgaon,"$770,000",Pre-seed Round,"Infoedge Ventures, First Cheque, Eximius, Misfits, other angel investors"
Innovartan Learning Solutions,Edtech,Noida,Rs 5 crore,Pre-seed Funding,"Gokul Rajaram, Amit Singhal"
MOOEV Technologies,Electric Vehicles,Chennai,Rs 4 crore,Seed Funding,"Bizdateup, Inflection Point Ventures, Spectrum Impact (Aarti Industries Family Office)"
Heliware,3D Geospatial Platform,Kolkata,Rs 4 crore,Pre-Series A,"JITO Incubation and Innovation Foundation (JIIF), TiE, Vatvistaar Ventures"
Sushain Wellness,Healthtech,Lucknow,Rs 2 crore,Seed Round,Prajay Advisors LLP
Viraa Care,Healthtech,Chandigarh,"$108,000",Pre-seed Round,European angel investors
QubeHealth,Healthcare Payments,Mumbai,Undisclosed,Pre-Series-A,"Unicorn India Ventures, CanBank Venture Capital Fund"
Finova Capital,MSME-focused NBFC,Jaipur,$135 million,Series E,"Avataar Venture Partners﻿, Sofina﻿, Madison India Capital﻿, and Norwest Venture Partners"
Vridhi Home Finance,Housing finance company,Bengaluru,Rs 310 Cr,Series B,Norwest Venture Partners
Udaan,B2B platform,Bengaluru,Rs 300 Cr,Debt Financing,"Lighthouse Canton, Stride Ventures and others"
Zinc,Edu-wealth,Bengaluru,$25.5 million,Seed funding,"Nexus Venture Partners, Quona Capital, EDBI, Global Ventures, and Saison Capital"
Country Delight,D2C,Gurugram,Rs 200 Cr,Debt Financing,Alteria Capital
Arya.ag,Grain Commerce,Noida,$19.8 million,Financing Round,US International Development Finance Corporation
ARYA,GPS Renewables',Bengaluru,Rs 100 Cr,Mezzanine financing,"Incred, Spark Capital"
Avaana Capital,Climate & Sustainability Tech,Mumbai,$135 million,New Fund,Fundraising for climate and sustainability tech startups
Upgrad,Edtech,Mumbai,$60 million,Additional Investment,Temasek
Neysa,AI Cloud,Mumbai,$30 million,Series A,"NTTVC, Z47 (formerly Matrix Partners India), Nexus Venture Partners"
Even Healthcare,Managed Care,Bengaluru,$30 million,Series A,"Khosla Ventures, Founders Fund, 8VC, Lachy Groom"
Stellapps,Dairy Tech Solutions,Bengaluru,$26 million,Equity and Debt Funding Round,"Blume Ventures, Omnivore, Bill & Melinda Gates Foundation, IDH Farmfit Fund, 500 Global, Blue Ashva Capital, Miledeep Capital"
Healthify,Health & Wellness,Bengaluru,$20 million,New Funding Round,"Khosla Ventures, LeapFrog Investments"
Zouk,D2C Bags & Luggage,Mumbai,$10 million,Series B,"Aavishkaar Group, Stellaris Venture Partners, Titan Capital, Sharrp Ventures, JJ Family"
OLOID,Workplace Tech,Bengaluru,$6 million,Series A1,"Yaletown Partners, Exposition Ventures, George Kaiser Family Foundation, Carya Ventures"
Yu,Consumer Food,Gurugram,Rs 55 crore,Series B,"Ashish Kacholia, Asian Promoter Group"
GlobalBees Brands,E-commerce,New Delhi,Rs 4.5 crore,Investment,Dynamic IT Solution Private Limited (Subsidiary of Brainbees Solutions)
WishNew Wellness,Wellness,New Delhi,"$250,000",Angel Round,"Ankit Khnadelwal, Gyanesh Sharma (DotPe), Abhijeet Rana, Ashish Singh"
NG Earsafe,Healthtech,Rajkot,Rs 1.06 crore,Seed Round,Inflection Point Ventures
Purplle,Beauty & Personal Care,Mumbai,"Rs 1,500 crore ($180M)",Series F,"Abu Dhabi Investment Authority (ADIA), Premji Invest, Blume Ventures"
Eruditus,Edtech,Singapore,$150 million,Series F,TPG’s The Rise Fund
Neuron7.ai,Cloud-based Service Intelligence,United States,$44 million,Series B,Smith Point Capital
Haber Nets,AI-Driven Robotics,Mumbai,$38 million,New Funding Round,"Creaegis, Accel, BEENEXT Capital"
Everstage,Sales Performance Management Software,Chennai,$30 million,Series B,"Eight Roads Ventures, Elevation Capital, 3one4 Capital"
GIVA,Jewelry,Bengaluru,Rs 255 crore,Extended Series B,"Premji Invest, Epiq Capital, Edelweiss Discover Fund"
Primus Senior Living,Elder Care,Bengaluru,$20 million,Seed Round,"General Catalyst, Nikhil Kamath (Zerodha), Gruhas"
Sistema.bio,Biogas-Tech,Pune,$15 million,New Funding Round,"ElectriFI, Chroma Impact Investment, KawiSafi Ventures, AXA IM Alts"
SPRY Therapeutics,SaaS - Physical Therapy,Mumbai,$15 million,New Funding Round,"Flourish Ventures, Together Fund, Fidelity’s Eight Roads, F-prime Capital"
Anicut Capital,Alternative Asset Management,Chennai,$11 million,Private Credit Fund 3,GIFT City Structure
Troo Good,Millet-Based Snacks,Hyderabad,$9 million,New Funding Round,"Puro Wellness, Oaks Asset Management, V Ocean Investments"
WROGN,Men’s Apparel,Bengaluru,Rs 75 crore ($9 million),New Funding Round,Aditya Birla Digital Fashion Ventures Ltd (ABDFVL)
Slice,Fintech,Bengaluru,Rs 71.7 crore ($8.6 million),New Funding Round,Rajan Bajaj (Founder & CEO)
Simplismart,Tech,Bengaluru,$7 million,Series A Round,"Accel, Shastra VC, Titan Capital, Akshay Kothari (Notion Co-founder)"
XDLINX Space Labs,Spacetech,Hyderabad,$7 million,Seed Round,"Ashish Kacholia (Lucky Investments), E2MC, Mana Ventures"
Dezy,Health-Tech,Bengaluru,$6 million,Additional Funding,"Alphawave, Chiratae Ventures, Peak XV’s Surge"
Suraasa,Edtech - Teacher Training,Gurugram,$6 million,New Funding Round,"Reach Capital, ETS Capital, NB Ventures, TSM Ventures, TRTL Ventures"
Budy.bot,AI,India,$4.2 million,New Funding Round,RTP Global
Wokelo,Due Diligence Tech,New Delhi,$4 million,New Funding Round,Not disclosed
AGNIT Semiconductors,Semiconductors,Bengaluru,$3.5 million,Seed Round,"3one4 Capital, Zephyr Peacock"
Yoho,Footwear,Delhi,Rs 27 crore,New Funding Round,Gulf Islamic Investments (GII)
Red Fort Capital,NBFC,Mumbai,Rs 22.6 crore,Debt Funding,Debt Round
